
0it [00:00, ?it/s]
466it [02:56,  2.53it/s]
467it [02:56,  2.73it/s]
468it [02:57,  2.42it/s]
470it [02:57,  3.11it/s]
471it [02:57,  3.34it/s]
472it [02:57,  3.46it/s]
473it [02:58,  3.38it/s]
475it [02:59,  2.83it/s]
477it [03:00,  2.33it/s]
479it [03:00,  2.84it/s]
480it [03:01,  2.37it/s]
482it [03:01,  2.87it/s]
483it [03:01,  3.15it/s]
484it [03:02,  3.14it/s]
485it [03:02,  2.85it/s]
487it [03:03,  3.24it/s]
488it [03:03,  2.73it/s]
489it [03:04,  2.77it/s]
491it [03:04,  3.14it/s]
492it [03:04,  2.84it/s]
493it [03:05,  2.66it/s]
495it [03:05,  3.14it/s]
496it [03:06,  2.67it/s]
497it [03:06,  2.50it/s]
499it [03:07,  2.61it/s]
500it [03:07,  2.66it/s]
501it [03:07,  3.22it/s]
503it [03:08,  3.78it/s]
504it [03:08,  2.67it/s]
506it [03:09,  2.83it/s]
507it [03:10,  2.32it/s]
509it [03:10,  2.83it/s]
510it [03:10,  2.67it/s]
511it [03:11,  2.55it/s]
512it [03:11,  2.79it/s]
514it [03:11,  3.11it/s]
515it [03:12,  3.07it/s]
516it [03:12,  2.76it/s]
518it [03:13,  3.41it/s]
519it [03:13,  2.84it/s]
520it [03:13,  2.84it/s]
521it [03:14,  3.34it/s]
523it [03:15,  2.50it/s]
525it [03:15,  2.95it/s]
526it [03:16,  2.73it/s]
527it [03:16,  2.66it/s]
529it [03:16,  3.34it/s]
530it [03:16,  3.95it/s]
531it [03:17,  4.48it/s]
532it [03:17,  4.90it/s]
533it [03:17,  3.22it/s]
535it [03:18,  3.51it/s]
536it [03:18,  3.19it/s]
537it [03:19,  2.88it/s]
539it [03:19,  3.07it/s]
540it [03:20,  2.60it/s]
542it [03:21,  2.41it/s]
543it [03:21,  2.80it/s]
545it [03:22,  2.71it/s]
546it [03:22,  2.48it/s]
548it [03:23,  2.75it/s]
549it [03:23,  2.38it/s]
551it [03:24,  2.70it/s]
552it [03:24,  2.02it/s]
554it [03:25,  2.19it/s]
555it [03:26,  1.89it/s]
557it [03:26,  2.23it/s]
558it [03:27,  1.87it/s]
560it [03:28,  2.21it/s]
561it [03:28,  1.78it/s]
563it [03:29,  2.22it/s]
564it [03:30,  1.79it/s]
566it [03:30,  2.12it/s]
567it [03:31,  1.93it/s]
569it [03:31,  2.22it/s]
570it [03:32,  2.47it/s]
571it [03:32,  2.43it/s]
573it [03:33,  2.72it/s]
574it [03:33,  2.71it/s]
575it [03:33,  2.65it/s]
577it [03:34,  2.77it/s]
578it [03:35,  2.26it/s]
580it [03:35,  2.71it/s]
581it [03:36,  2.43it/s]
582it [03:36,  2.48it/s]
584it [03:37,  2.11it/s]
586it [03:38,  2.29it/s]
587it [03:39,  2.04it/s]
589it [03:40,  2.08it/s]
591it [03:40,  2.15it/s]
592it [03:41,  2.18it/s]
594it [03:41,  2.53it/s]
595it [03:42,  1.87it/s]
597it [03:43,  1.94it/s]
599it [03:44,  1.82it/s]
601it [03:45,  2.15it/s]
602it [03:46,  1.90it/s]
604it [03:46,  2.30it/s]
605it [03:46,  2.27it/s]
606it [03:47,  2.30it/s]
608it [03:47,  2.71it/s]
609it [03:48,  2.54it/s]
610it [03:48,  2.53it/s]
612it [03:49,  2.54it/s]
613it [03:49,  2.35it/s]
615it [03:50,  2.83it/s]
616it [03:50,  2.92it/s]
617it [03:50,  3.09it/s]
618it [03:51,  2.93it/s]
620it [03:52,  2.32it/s]
622it [03:53,  2.28it/s]
624it [03:53,  2.89it/s]
625it [03:54,  2.77it/s]
626it [03:54,  2.48it/s]
627it [03:54,  2.64it/s]
629it [03:55,  2.68it/s]
630it [03:56,  2.37it/s]
632it [03:57,  2.11it/s]
634it [03:58,  2.18it/s]
635it [03:58,  2.22it/s]
637it [03:59,  2.11it/s]
639it [04:00,  2.47it/s]
640it [04:01,  1.89it/s]
642it [04:01,  2.27it/s]
643it [04:02,  2.22it/s]
644it [04:02,  2.24it/s]
646it [04:02,  2.70it/s]
647it [04:03,  2.50it/s]
648it [04:03,  2.53it/s]
650it [04:04,  2.45it/s]
651it [04:04,  2.44it/s]
653it [04:05,  3.12it/s]
654it [04:05,  3.13it/s]
655it [04:05,  3.46it/s]
656it [04:06,  2.93it/s]
658it [04:06,  3.58it/s]
659it [04:06,  4.13it/s]
660it [04:07,  2.35it/s]
662it [04:07,  2.72it/s]
663it [04:08,  2.47it/s]
664it [04:08,  2.65it/s]
666it [04:09,  2.88it/s]
667it [04:09,  2.54it/s]
669it [04:10,  2.79it/s]
670it [04:11,  2.12it/s]
672it [04:12,  2.09it/s]
674it [04:12,  2.53it/s]
675it [04:12,  2.53it/s]
676it [04:13,  2.40it/s]
678it [04:14,  2.39it/s]
680it [04:14,  2.73it/s]
681it [04:15,  2.70it/s]
682it [04:15,  2.44it/s]
684it [04:16,  2.61it/s]
685it [04:16,  2.25it/s]
687it [04:17,  2.69it/s]
688it [04:17,  2.61it/s]
689it [04:18,  2.57it/s]
691it [04:19,  2.30it/s]
693it [04:19,  2.76it/s]
694it [04:19,  2.96it/s]
695it [04:20,  2.54it/s]
697it [04:20,  2.69it/s]
698it [04:21,  2.36it/s]
700it [04:21,  2.84it/s]
701it [04:22,  2.73it/s]
702it [04:22,  2.49it/s]
704it [04:23,  2.86it/s]
705it [04:23,  2.10it/s]
707it [04:24,  2.57it/s]
708it [04:24,  2.32it/s]
709it [04:25,  2.52it/s]
711it [04:25,  2.83it/s]
712it [04:26,  2.17it/s]
714it [04:27,  2.06it/s]
716it [04:27,  2.47it/s]
717it [04:28,  2.38it/s]
718it [04:28,  2.45it/s]
720it [04:30,  2.09it/s]
722it [04:30,  2.52it/s]
723it [04:30,  2.43it/s]
724it [04:31,  2.52it/s]
726it [04:31,  2.97it/s]
727it [04:31,  3.04it/s]
728it [04:32,  2.92it/s]
729it [04:32,  3.01it/s]
731it [04:33,  2.38it/s]
733it [04:34,  2.83it/s]
734it [04:34,  2.72it/s]
735it [04:35,  2.55it/s]
737it [04:35,  2.88it/s]
738it [04:36,  2.75it/s]
739it [04:36,  2.60it/s]
741it [04:37,  2.66it/s]
742it [04:37,  2.28it/s]
744it [04:38,  2.41it/s]
745it [04:39,  2.18it/s]
747it [04:40,  2.13it/s]
748it [04:40,  2.43it/s]
750it [04:40,  2.76it/s]
751it [04:41,  2.59it/s]
752it [04:41,  2.65it/s]
754it [04:42,  2.12it/s]
756it [04:43,  2.51it/s]
757it [04:44,  1.95it/s]
759it [04:44,  2.28it/s]
760it [04:45,  1.81it/s]
762it [04:45,  2.21it/s]
763it [04:46,  2.27it/s]
764it [04:46,  2.43it/s]
766it [04:47,  2.73it/s]
767it [04:47,  2.64it/s]
768it [04:47,  2.78it/s]
770it [04:48,  2.56it/s]
771it [04:49,  2.72it/s]
773it [04:50,  2.07it/s]
775it [04:51,  2.39it/s]
776it [04:51,  2.02it/s]
778it [04:52,  2.42it/s]
779it [04:52,  2.53it/s]
781it [04:53,  2.95it/s]
782it [04:53,  2.94it/s]
783it [04:53,  2.68it/s]
785it [04:54,  3.14it/s]
786it [04:54,  2.60it/s]
787it [04:55,  2.58it/s]
789it [04:55,  2.78it/s]
790it [04:56,  2.54it/s]
791it [04:56,  2.55it/s]
793it [04:57,  2.88it/s]
794it [04:57,  2.77it/s]
795it [04:58,  2.64it/s]
797it [04:58,  3.09it/s]
798it [04:58,  2.84it/s]
799it [04:59,  2.75it/s]
801it [04:59,  3.16it/s]
802it [05:00,  2.95it/s]
803it [05:00,  2.78it/s]
805it [05:00,  3.37it/s]
806it [05:01,  2.04it/s]
808it [05:02,  2.37it/s]
809it [05:03,  1.86it/s]
811it [05:03,  1.97it/s]
812it [05:04,  2.14it/s]
814it [05:04,  2.69it/s]
815it [05:05,  2.49it/s]
816it [05:05,  2.99it/s]
817it [05:05,  2.58it/s]
819it [05:06,  2.80it/s]
820it [05:06,  2.25it/s]
822it [05:07,  2.15it/s]
823it [05:08,  2.43it/s]
825it [05:09,  2.33it/s]
827it [05:10,  2.35it/s]
829it [05:10,  2.66it/s]
830it [05:11,  2.26it/s]
832it [05:11,  2.36it/s]
833it [05:12,  2.16it/s]
835it [05:12,  2.60it/s]
836it [05:13,  1.91it/s]
838it [05:14,  2.35it/s]
839it [05:14,  2.61it/s]
840it [05:15,  2.20it/s]
842it [05:16,  1.98it/s]
844it [05:16,  2.59it/s]
845it [05:16,  3.08it/s]
847it [05:17,  2.64it/s]
848it [05:17,  2.91it/s]
850it [05:18,  3.07it/s]
851it [05:18,  3.38it/s]
852it [05:19,  2.70it/s]
854it [05:19,  2.78it/s]
855it [05:20,  2.24it/s]
857it [05:21,  2.02it/s]
859it [05:22,  2.23it/s]
860it [05:22,  2.15it/s]
862it [05:24,  2.05it/s]
864it [05:24,  2.51it/s]
865it [05:24,  2.49it/s]
866it [05:25,  2.39it/s]
868it [05:26,  1.97it/s]
870it [05:27,  2.01it/s]
872it [05:28,  2.36it/s]
873it [05:28,  1.90it/s]
875it [05:29,  2.18it/s]
876it [05:30,  2.14it/s]
878it [05:30,  2.17it/s]
880it [05:32,  2.02it/s]
882it [05:32,  2.38it/s]
883it [05:32,  2.50it/s]
884it [05:33,  2.41it/s]
886it [05:34,  2.17it/s]
888it [05:35,  2.44it/s]
889it [05:35,  2.11it/s]
891it [05:36,  2.36it/s]
892it [05:36,  2.32it/s]
894it [05:37,  2.75it/s]
895it [05:37,  2.66it/s]
896it [05:38,  2.57it/s]
898it [05:38,  3.11it/s]
899it [05:38,  2.61it/s]
900it [05:39,  2.65it/s]
902it [05:39,  2.92it/s]
903it [05:40,  2.08it/s]
905it [05:41,  2.09it/s]
907it [05:41,  2.46it/s]
908it [05:42,  2.46it/s]
909it [05:42,  2.49it/s]
911it [05:43,  2.94it/s]
912it [05:43,  2.75it/s]
913it [05:43,  2.67it/s]
915it [05:44,  2.63it/s]
916it [05:45,  2.45it/s]
918it [05:46,  2.36it/s]
920it [05:46,  2.77it/s]
921it [05:47,  2.58it/s]
922it [05:47,  2.30it/s]
924it [05:48,  2.63it/s]
925it [05:48,  1.88it/s]
927it [05:49,  2.33it/s]
928it [05:50,  1.76it/s]
930it [05:50,  2.10it/s]
931it [05:51,  2.20it/s]
932it [05:51,  2.30it/s]
934it [05:52,  2.45it/s]
935it [05:52,  2.17it/s]
937it [05:53,  2.18it/s]
939it [05:55,  1.87it/s]
941it [05:55,  2.34it/s]
942it [05:55,  2.42it/s]
943it [05:56,  2.25it/s]
945it [05:57,  2.46it/s]
946it [05:57,  2.15it/s]
948it [05:58,  2.50it/s]
949it [05:58,  2.09it/s]
951it [05:59,  1.96it/s]
953it [06:00,  2.33it/s]
954it [06:00,  2.41it/s]
955it [06:01,  2.50it/s]
957it [06:02,  2.21it/s]
959it [06:02,  2.46it/s]
960it [06:03,  2.13it/s]
962it [06:04,  2.52it/s]
963it [06:04,  2.39it/s]
964it [06:04,  2.48it/s]
966it [06:05,  3.11it/s]
967it [06:05,  2.76it/s]
968it [06:06,  2.46it/s]
970it [06:06,  2.91it/s]
971it [06:06,  2.85it/s]
972it [06:07,  2.61it/s]
974it [06:07,  2.91it/s]
975it [06:08,  2.64it/s]
976it [06:08,  2.70it/s]
978it [06:08,  3.34it/s]
979it [06:09,  2.24it/s]
980it [06:09,  2.54it/s]
982it [06:10,  3.14it/s]
983it [06:10,  3.53it/s]
984it [06:10,  3.00it/s]
985it [06:11,  3.12it/s]
987it [06:11,  3.54it/s]
988it [06:11,  3.17it/s]
989it [06:12,  2.78it/s]
991it [06:12,  3.33it/s]
992it [06:12,  3.56it/s]
993it [06:13,  3.39it/s]
994it [06:13,  3.28it/s]
996it [06:14,  3.37it/s]
997it [06:14,  2.70it/s]
999it [06:15,  3.04it/s]
1000it [06:15,  2.20it/s]
1002it [06:16,  2.94it/s]
1003it [06:16,  2.55it/s]
1004it [06:16,  2.73it/s]
1005it [06:17,  2.65it/s]
1007it [06:18,  2.70it/s]
1008it [06:18,  2.24it/s]
1010it [06:19,  2.57it/s]
1011it [06:19,  2.33it/s]
1013it [06:20,  2.21it/s]
1015it [06:21,  2.59it/s]
1016it [06:21,  2.60it/s]
1017it [06:21,  2.61it/s]
1019it [06:22,  3.21it/s]
1020it [06:22,  2.30it/s]
1021it [06:23,  2.33it/s]
1023it [06:23,  2.64it/s]
1024it [06:24,  2.84it/s]
1025it [06:24,  2.75it/s]
1027it [06:24,  3.21it/s]
1028it [06:25,  3.23it/s]
1029it [06:25,  2.51it/s]
1031it [06:26,  2.92it/s]
1032it [06:26,  2.66it/s]
1033it [06:27,  2.78it/s]
1035it [06:27,  3.43it/s]
1036it [06:27,  2.56it/s]
1038it [06:28,  2.91it/s]
1039it [06:28,  2.55it/s]
1040it [06:29,  2.62it/s]
1042it [06:29,  2.91it/s]
1043it [06:30,  2.44it/s]
1044it [06:30,  2.16it/s]
1046it [06:31,  2.14it/s]
1047it [06:32,  2.24it/s]
1049it [06:33,  1.95it/s]
1051it [06:34,  1.81it/s]
1053it [06:36,  1.72it/s]
1055it [06:36,  2.00it/s]
1056it [06:37,  1.83it/s]
1058it [06:37,  2.18it/s]
1059it [06:38,  2.42it/s]
1060it [06:38,  2.32it/s]
1062it [06:40,  2.01it/s]
1064it [06:40,  2.41it/s]
1065it [06:41,  1.91it/s]
1067it [06:41,  2.27it/s]
1068it [06:42,  2.36it/s]
1069it [06:42,  2.51it/s]
1071it [06:43,  2.31it/s]
1073it [06:43,  2.75it/s]
1074it [06:44,  2.75it/s]
1075it [06:44,  2.53it/s]
1077it [06:45,  2.88it/s]
1078it [06:45,  2.41it/s]
1079it [06:46,  2.65it/s]
1081it [06:46,  2.58it/s]
1082it [06:47,  2.52it/s]
1084it [06:48,  2.17it/s]
1086it [06:48,  2.59it/s]
1087it [06:49,  1.88it/s]
1089it [06:50,  2.22it/s]
1090it [06:50,  2.50it/s]
1091it [06:51,  2.40it/s]
1093it [06:51,  2.48it/s]
1095it [06:52,  2.70it/s]
1096it [06:53,  2.19it/s]
1098it [06:53,  2.54it/s]
1099it [06:54,  1.94it/s]
1101it [06:54,  2.38it/s]
1102it [06:55,  2.25it/s]
1103it [06:55,  2.39it/s]
1105it [06:56,  2.57it/s]
1106it [06:56,  2.26it/s]
1108it [06:57,  2.15it/s]
1110it [06:58,  2.51it/s]
1111it [06:59,  2.02it/s]
1113it [06:59,  2.33it/s]
1114it [07:00,  1.92it/s]
1116it [07:00,  2.35it/s]
1117it [07:01,  2.43it/s]
1118it [07:01,  2.64it/s]
1119it [07:01,  2.76it/s]
1121it [07:02,  3.20it/s]
1122it [07:02,  2.68it/s]
1123it [07:03,  2.53it/s]
1125it [07:03,  2.98it/s]
1126it [07:03,  2.91it/s]
1127it [07:04,  2.65it/s]
1128it [07:04,  2.51it/s]
1130it [07:06,  2.02it/s]
1132it [07:06,  2.25it/s]
1133it [07:07,  2.06it/s]
1135it [07:08,  1.99it/s]
1137it [07:09,  2.10it/s]
1139it [07:09,  2.55it/s]
1140it [07:10,  2.30it/s]
1142it [07:10,  2.93it/s]
1143it [07:11,  2.55it/s]
1144it [07:11,  2.96it/s]
1145it [07:11,  3.35it/s]
1146it [07:11,  3.89it/s]
1148it [07:12,  4.08it/s]
1149it [07:12,  3.17it/s]
1150it [07:13,  2.79it/s]
1152it [07:13,  2.85it/s]
1153it [07:14,  2.14it/s]
1155it [07:14,  2.59it/s]
1156it [07:15,  2.71it/s]
1157it [07:15,  2.68it/s]
1158it [07:15,  3.04it/s]
1160it [07:16,  3.44it/s]
1161it [07:17,  2.19it/s]
1163it [07:18,  1.95it/s]
1165it [07:19,  1.82it/s]
1167it [07:20,  2.02it/s]
1168it [07:20,  1.92it/s]
1170it [07:21,  2.48it/s]
1171it [07:21,  2.58it/s]
1172it [07:21,  2.63it/s]
1173it [07:22,  2.97it/s]
1175it [07:22,  3.23it/s]
1176it [07:22,  3.09it/s]
1177it [07:23,  2.95it/s]
1179it [07:24,  2.63it/s]
1180it [07:24,  2.64it/s]
1182it [07:25,  2.49it/s]
1184it [07:26,  2.33it/s]
1186it [07:26,  2.79it/s]
1187it [07:27,  1.95it/s]
1189it [07:28,  2.36it/s]
1190it [07:28,  2.36it/s]
1191it [07:29,  2.35it/s]
1193it [07:29,  2.72it/s]
1194it [07:30,  2.52it/s]
1195it [07:30,  2.49it/s]
1197it [07:31,  2.28it/s]
1199it [07:31,  2.72it/s]
1200it [07:32,  2.57it/s]
1201it [07:32,  2.43it/s]
1203it [07:33,  2.45it/s]
1204it [07:34,  2.18it/s]
1206it [07:34,  2.62it/s]
1207it [07:34,  2.59it/s]
1208it [07:35,  2.34it/s]
1210it [07:36,  2.53it/s]
1211it [07:36,  2.19it/s]
1213it [07:37,  2.75it/s]
1214it [07:37,  2.44it/s]
1215it [07:38,  2.37it/s]
1217it [07:38,  2.92it/s]
1218it [07:38,  2.72it/s]
1219it [07:39,  2.51it/s]
1221it [07:39,  2.90it/s]
1222it [07:40,  2.63it/s]
1223it [07:40,  2.31it/s]
1225it [07:40,  2.88it/s]
1228it [07:42,  2.69it/s]
1230it [07:42,  3.05it/s]
1231it [07:43,  2.07it/s]
1233it [07:43,  2.54it/s]
1234it [07:44,  2.56it/s]
1235it [07:44,  2.42it/s]
1237it [07:45,  2.83it/s]
1238it [07:45,  2.67it/s]
1239it [07:46,  2.58it/s]
1241it [07:46,  2.94it/s]
1242it [07:47,  2.02it/s]
1244it [07:48,  1.80it/s]
1246it [07:49,  1.78it/s]
1248it [07:51,  1.69it/s]
1250it [07:52,  1.62it/s]
1252it [07:52,  2.06it/s]
1253it [07:53,  1.96it/s]
1254it [07:53,  2.06it/s]
1256it [07:54,  2.36it/s]
1257it [07:54,  2.28it/s]
1259it [07:55,  2.39it/s]
1260it [07:56,  2.05it/s]
1262it [07:56,  2.40it/s]
1263it [07:57,  2.29it/s]
1265it [07:57,  2.53it/s]
1266it [07:58,  2.36it/s]
1267it [07:58,  2.70it/s]
1269it [07:59,  2.95it/s]
1270it [07:59,  3.21it/s]
1271it [07:59,  2.78it/s]
1273it [08:00,  2.63it/s]
1274it [08:01,  2.57it/s]
1276it [08:02,  2.13it/s]
1278it [08:02,  2.50it/s]
1279it [08:03,  2.51it/s]
1280it [08:03,  2.56it/s]
1282it [08:04,  2.59it/s]
1283it [08:05,  2.30it/s]
1285it [08:05,  2.69it/s]
1286it [08:05,  3.28it/s]
1287it [08:06,  2.37it/s]
1289it [08:06,  2.54it/s]
1290it [08:07,  2.13it/s]
1292it [08:08,  2.51it/s]
1293it [08:08,  2.34it/s]
1294it [08:09,  2.20it/s]
1296it [08:09,  2.63it/s]
1297it [08:10,  2.42it/s]
1298it [08:10,  2.34it/s]
1300it [08:11,  2.48it/s]
1301it [08:11,  2.21it/s]
1303it [08:12,  2.58it/s]
1304it [08:12,  2.79it/s]
1305it [08:12,  2.51it/s]
1307it [08:13,  2.84it/s]
1308it [08:14,  2.05it/s]
1310it [08:14,  2.32it/s]
1311it [08:15,  1.91it/s]
1313it [08:15,  2.39it/s]
1314it [08:16,  2.36it/s]
1315it [08:16,  2.22it/s]
1317it [08:17,  2.58it/s]
1318it [08:18,  2.03it/s]
1320it [08:19,  2.00it/s]
1321it [08:19,  2.36it/s]
1322it [08:19,  2.90it/s]
1324it [08:20,  3.13it/s]
1325it [08:20,  2.60it/s]
1327it [08:21,  2.98it/s]
1328it [08:21,  3.13it/s]
1329it [08:21,  2.59it/s]
1331it [08:22,  2.94it/s]
1332it [08:22,  2.43it/s]
1333it [08:23,  2.76it/s]
1335it [08:24,  2.22it/s]
1337it [08:25,  2.25it/s]
1339it [08:25,  2.66it/s]
1340it [08:26,  2.79it/s]
1341it [08:26,  2.70it/s]
1343it [08:27,  2.19it/s]
1345it [08:28,  2.45it/s]
1346it [08:28,  2.80it/s]
1347it [08:29,  2.56it/s]
1349it [08:30,  2.05it/s]
1351it [08:30,  2.67it/s]
1352it [08:31,  2.17it/s]
1353it [08:31,  2.24it/s]
1355it [08:32,  2.68it/s]
1356it [08:33,  1.94it/s]
1358it [08:33,  2.41it/s]
1359it [08:33,  2.30it/s]
1360it [08:34,  2.41it/s]
1362it [08:34,  2.94it/s]
1363it [08:34,  3.15it/s]
1364it [08:35,  2.32it/s]
1366it [08:35,  3.01it/s]
1367it [08:36,  2.32it/s]
1368it [08:36,  2.33it/s]
1370it [08:37,  2.66it/s]
1371it [08:37,  2.45it/s]
1372it [08:38,  2.57it/s]
1374it [08:38,  2.73it/s]
1375it [08:39,  2.45it/s]
1376it [08:39,  2.82it/s]
1378it [08:39,  3.24it/s]
1379it [08:40,  3.48it/s]
1380it [08:40,  3.54it/s]
1382it [08:41,  3.43it/s]
1383it [08:41,  3.11it/s]
1384it [08:41,  3.18it/s]
1386it [08:42,  3.59it/s]
1387it [08:42,  3.14it/s]
1388it [08:43,  2.88it/s]
1390it [08:43,  2.90it/s]
1392it [08:44,  3.13it/s]
1393it [08:45,  2.16it/s]
1395it [08:45,  2.46it/s]
1396it [08:46,  2.25it/s]
1398it [08:47,  2.00it/s]
1400it [08:48,  2.22it/s]
1401it [08:48,  2.01it/s]
1403it [08:49,  2.43it/s]
1404it [08:49,  2.34it/s]
1405it [08:49,  2.40it/s]
1407it [08:50,  2.83it/s]
1408it [08:50,  2.52it/s]
1409it [08:51,  2.56it/s]
1411it [08:52,  2.45it/s]
1413it [08:53,  2.12it/s]
1415it [08:53,  2.32it/s]
1416it [08:54,  2.08it/s]
1418it [08:55,  2.08it/s]
1420it [08:56,  2.29it/s]
1421it [08:56,  2.09it/s]
1423it [08:57,  2.04it/s]
1425it [08:58,  2.35it/s]
1426it [08:58,  2.24it/s]
1428it [09:00,  1.96it/s]
1430it [09:00,  2.18it/s]
1431it [09:01,  1.97it/s]
1433it [09:02,  1.96it/s]
1435it [09:02,  2.40it/s]
1436it [09:03,  2.16it/s]
1437it [09:03,  2.43it/s]
1439it [09:05,  2.06it/s]
1441it [09:05,  2.23it/s]
1442it [09:06,  1.85it/s]
1444it [09:07,  2.14it/s]
1445it [09:07,  1.96it/s]
1447it [09:08,  2.40it/s]
1448it [09:08,  2.31it/s]
1449it [09:09,  2.28it/s]
1451it [09:09,  2.54it/s]
1452it [09:10,  2.02it/s]
1454it [09:11,  1.97it/s]
1456it [09:12,  2.19it/s]
1457it [09:12,  1.85it/s]
1459it [09:13,  2.08it/s]
1460it [09:14,  2.01it/s]
1462it [09:14,  2.59it/s]
1463it [09:14,  2.83it/s]
1464it [09:14,  3.04it/s]
1466it [09:15,  3.52it/s]
1467it [09:15,  2.91it/s]
1468it [09:16,  2.86it/s]
1470it [09:16,  3.08it/s]
1471it [09:17,  2.87it/s]
1472it [09:17,  2.62it/s]
1474it [09:17,  2.98it/s]
1475it [09:18,  2.51it/s]
1476it [09:18,  2.47it/s]
1478it [09:19,  2.46it/s]
1479it [09:20,  2.18it/s]
1481it [09:20,  2.56it/s]
1482it [09:21,  2.51it/s]
1483it [09:21,  2.64it/s]
1485it [09:22,  2.95it/s]
1486it [09:22,  2.65it/s]
1487it [09:22,  2.98it/s]
1489it [09:22,  3.77it/s]
1490it [09:23,  2.98it/s]
1491it [09:23,  2.60it/s]
1493it [09:24,  2.76it/s]
1494it [09:25,  2.41it/s]
1496it [09:26,  1.94it/s]
1498it [09:26,  2.46it/s]
1499it [09:27,  2.24it/s]
1500it [09:27,  2.28it/s]
1502it [09:28,  2.11it/s]
1504it [09:30,  1.89it/s]
1506it [09:30,  2.34it/s]
1507it [09:31,  2.39it/s]
1508it [09:31,  2.34it/s]
1510it [09:31,  2.71it/s]
1511it [09:32,  2.63it/s]
1512it [09:32,  2.61it/s]
1514it [09:33,  2.84it/s]
1515it [09:33,  2.32it/s]
1517it [09:34,  2.38it/s]
1518it [09:35,  2.31it/s]
1520it [09:35,  2.51it/s]
1521it [09:36,  2.64it/s]
1523it [09:37,  2.18it/s]
1525it [09:37,  2.66it/s]
1526it [09:38,  2.92it/s]
1527it [09:38,  3.05it/s]
1528it [09:38,  2.89it/s]
1530it [09:39,  3.18it/s]
1531it [09:39,  2.29it/s]
1533it [09:40,  2.28it/s]
1534it [09:41,  2.19it/s]
1536it [09:41,  2.65it/s]
1537it [09:42,  2.93it/s]
1538it [09:42,  2.48it/s]
1542it [09:42,  3.28it/s]
1543it [09:43,  2.33it/s]
1544it [09:43,  2.51it/s]
1546it [09:44,  2.90it/s]
1547it [09:44,  2.74it/s]
1548it [09:45,  2.46it/s]
1550it [09:45,  2.93it/s]
1551it [09:45,  2.92it/s]
1552it [09:46,  2.60it/s]
1554it [09:47,  2.28it/s]
1556it [09:48,  2.55it/s]
1557it [09:48,  2.14it/s]
1559it [09:49,  2.47it/s]
1560it [09:50,  2.03it/s]
1562it [09:50,  2.37it/s]
1563it [09:51,  1.99it/s]
1565it [09:51,  2.40it/s]
1566it [09:52,  2.04it/s]
1568it [09:52,  2.52it/s]
1569it [09:53,  2.40it/s]
1570it [09:53,  2.27it/s]
1572it [09:54,  1.99it/s]
1574it [09:55,  2.05it/s]
1575it [09:56,  2.15it/s]
1577it [09:57,  2.23it/s]
1578it [09:57,  2.14it/s]
1580it [09:57,  2.58it/s]
1581it [09:58,  2.39it/s]
1582it [09:58,  2.51it/s]
1584it [09:59,  2.46it/s]
1586it [10:00,  2.76it/s]
1587it [10:00,  2.04it/s]
1589it [10:01,  2.33it/s]
1590it [10:02,  2.01it/s]
1592it [10:03,  1.80it/s]
1594it [10:04,  2.15it/s]
1595it [10:04,  1.82it/s]
1597it [10:05,  1.93it/s]
1598it [10:06,  2.09it/s]
1600it [10:06,  2.39it/s]
1601it [10:07,  1.81it/s]
1603it [10:08,  1.90it/s]
1605it [10:08,  2.28it/s]
1606it [10:09,  2.45it/s]
1607it [10:09,  2.41it/s]
1609it [10:10,  2.43it/s]
1610it [10:11,  2.32it/s]
1612it [10:11,  2.31it/s]
1613it [10:12,  2.24it/s]
1615it [10:12,  2.89it/s]
1616it [10:12,  3.36it/s]
1617it [10:13,  3.61it/s]
1618it [10:13,  3.91it/s]
1620it [10:13,  4.22it/s]
1621it [10:14,  2.21it/s]
1623it [10:15,  2.25it/s]
1624it [10:15,  2.07it/s]
1626it [10:16,  2.41it/s]
1627it [10:16,  2.26it/s]
1629it [10:17,  2.94it/s]
1630it [10:17,  3.03it/s]
1631it [10:17,  3.34it/s]
1632it [10:18,  3.44it/s]
1634it [10:18,  4.18it/s]
1635it [10:18,  2.89it/s]
1636it [10:19,  2.51it/s]
1638it [10:20,  2.15it/s]
1640it [10:21,  2.58it/s]
1641it [10:21,  1.96it/s]
1643it [10:22,  2.34it/s]
1644it [10:22,  2.29it/s]
1645it [10:23,  2.35it/s]
1647it [10:23,  2.37it/s]
1648it [10:24,  2.23it/s]
1650it [10:24,  2.57it/s]
1651it [10:25,  2.26it/s]
1653it [10:26,  2.46it/s]
1654it [10:26,  2.10it/s]
1656it [10:27,  2.48it/s]
1657it [10:27,  2.54it/s]
1658it [10:28,  2.44it/s]
1660it [10:28,  2.76it/s]
1661it [10:28,  2.80it/s]
1662it [10:29,  2.51it/s]
1664it [10:29,  2.86it/s]
1665it [10:30,  2.54it/s]
1666it [10:30,  2.35it/s]
1668it [10:31,  2.69it/s]
1669it [10:32,  2.12it/s]
1671it [10:32,  2.17it/s]
1673it [10:34,  1.93it/s]
1675it [10:34,  2.34it/s]
1676it [10:35,  2.28it/s]
1677it [10:35,  2.13it/s]
1679it [10:36,  2.46it/s]
1680it [10:36,  2.15it/s]
1682it [10:37,  2.38it/s]
1683it [10:37,  2.34it/s]
1684it [10:38,  2.41it/s]
1686it [10:38,  3.03it/s]
1687it [10:39,  2.44it/s]
1688it [10:39,  2.55it/s]
